***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-1000-3.ccmpp -s settings/CCMPPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE2.set>

read problem <data/CCMPPData/10-1000-3.ccmpp>
============

File name: 	data/CCMPPData/10-1000-3.ccmpp
Problem name:	CCMPPData/10-1000-3
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1088
NumBiEdge: 	0
NumDomIneqs: 	1088
DominanceRatio: 0.0022
NumAggScenario: 1000 
BasicNumScenario: 895 
original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2042 constraints

solve problem
=============

presolving:
(round 1, fast)       109 del vars, 17 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 1 bound changes
(round 2, medium)     124 del vars, 17 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       124 del vars, 29 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 124 del vars, 29 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 1987 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/895 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 124 deleted vars, 29 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1987 implications, 0 cliques
presolved problem has 926 variables (895 bin, 0 int, 0 impl, 31 cont) and 2013 constraints
      1 constraints of type <chancecons>
   1987 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    16 |     - |   locks|   0 | 926 |2013 |2012 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.337024e+05 |    Inf | unknown
p 0.1s|     1 |     0 |    32 |     - | vbounds|   0 | 926 |2013 |2012 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.290590e+05 |    Inf | unknown
  0.2s|     1 |     0 |   973 |     - |    16M |   0 | 926 |2014 |2012 |   0 |  0 |   1 |   0 | 1.234698e+05 | 1.290590e+05 |   4.53%| unknown
  0.2s|     1 |     0 |  1276 |     - |    17M |   0 | 926 |2014 |2130 | 118 |  1 |   1 |   0 | 1.241284e+05 | 1.290590e+05 |   3.97%| unknown
  0.3s|     1 |     0 |  1738 |     - |    19M |   0 | 926 |2014 |2192 | 180 |  2 |   1 |   0 | 1.245871e+05 | 1.290590e+05 |   3.59%| unknown
  0.3s|     1 |     0 |  2101 |     - |    19M |   0 | 926 |2014 |2247 | 235 |  3 |   1 |   0 | 1.249299e+05 | 1.290590e+05 |   3.31%| unknown
  0.4s|     1 |     0 |  2321 |     - |    20M |   0 | 926 |2014 |2312 | 300 |  4 |   1 |   0 | 1.251491e+05 | 1.290590e+05 |   3.12%| unknown
  0.5s|     1 |     0 |  2497 |     - |    21M |   0 | 926 |2014 |2387 | 375 |  5 |   1 |   0 | 1.252826e+05 | 1.290590e+05 |   3.01%| unknown
  0.5s|     1 |     0 |  2633 |     - |    24M |   0 | 926 |2014 |2447 | 435 |  6 |   1 |   0 | 1.254470e+05 | 1.290590e+05 |   2.88%| unknown
  0.6s|     1 |     0 |  2890 |     - |    25M |   0 | 926 |2014 |2501 | 489 |  7 |   1 |   0 | 1.255976e+05 | 1.290590e+05 |   2.76%| unknown
  0.7s|     1 |     0 |  3161 |     - |    29M |   0 | 926 |2014 |2566 | 554 |  8 |   1 |   0 | 1.256905e+05 | 1.290590e+05 |   2.68%| unknown
  1.0s|     1 |     0 |  3507 |     - |    35M |   0 | 926 |2014 |2605 | 593 |  9 |   1 |   0 | 1.258205e+05 | 1.290590e+05 |   2.57%| unknown
  1.1s|     1 |     0 |  3785 |     - |    37M |   0 | 926 |2014 |2663 | 651 | 10 |   1 |   0 | 1.259205e+05 | 1.290590e+05 |   2.49%| unknown
  1.4s|     1 |     0 |  4101 |     - |    38M |   0 | 926 |2014 |2731 | 719 | 11 |   1 |   0 | 1.260066e+05 | 1.290590e+05 |   2.42%| unknown
  1.7s|     1 |     0 |  4411 |     - |    38M |   0 | 926 |2014 |2815 | 803 | 12 |   1 |   0 | 1.261228e+05 | 1.290590e+05 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4692 |     - |    40M |   0 | 926 |2014 |2879 | 867 | 13 |   1 |   0 | 1.262477e+05 | 1.290590e+05 |   2.23%| unknown
  2.2s|     1 |     0 |  5133 |     - |    41M |   0 | 926 |2014 |2834 | 942 | 14 |   1 |   0 | 1.263634e+05 | 1.290590e+05 |   2.13%| unknown
  2.4s|     1 |     0 |  5440 |     - |    42M |   0 | 926 |2014 |2893 |1001 | 15 |   1 |   0 | 1.264299e+05 | 1.290590e+05 |   2.08%| unknown
  2.5s|     1 |     0 |  5687 |     - |    43M |   0 | 926 |2014 |2933 |1041 | 16 |   1 |   0 | 1.264724e+05 | 1.290590e+05 |   2.05%| unknown
  2.6s|     1 |     0 |  6128 |     - |    44M |   0 | 926 |2014 |2990 |1098 | 17 |   1 |   0 | 1.265617e+05 | 1.290590e+05 |   1.97%| unknown
