***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-2.ccmpp -s settings/CCMPPSetting/BASE3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE3.set>

read problem <data/CCMPPData/10-3000-2.ccmpp>
============

File name: 	data/CCMPPData/10-3000-2.ccmpp
Problem name:	CCMPPData/10-3000-2
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8567
NumBiEdge: 	0
NumDomIneqs: 	8567
DominanceRatio: 0.0019
NumAggScenario: 3000 
BasicNumScenario: 2912 
original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 9042 constraints

solve problem
=============

presolving:
(round 1, fast)       92 del vars, 57 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 1 bound changes
(round 2, medium)     106 del vars, 57 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       106 del vars, 69 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 106 del vars, 69 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 8947 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 233/2912 (8.0%) - 0 fixings, 0 aggregations, 25 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 106 deleted vars, 69 deleted constraints, 0 added constraints, 11 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8972 implications, 0 cliques
presolved problem has 2944 variables (2912 bin, 0 int, 0 impl, 32 cont) and 8973 constraints
      1 constraints of type <chancecons>
   8947 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    20 |     - |   locks|   0 |2944 |8973 |8972 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.625589e+05 |    Inf | unknown
p 0.5s|     1 |     0 |    39 |     - | vbounds|   0 |2944 |8973 |8972 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.624341e+05 |    Inf | unknown
  1.1s|     1 |     0 |  4044 |     - |    48M |   0 |2944 |8974 |8972 |   0 |  0 |   1 |   0 | 1.434990e+05 | 1.624341e+05 |  13.20%| unknown
  1.6s|     1 |     0 |  4321 |     - |    49M |   0 |2944 |8974 |8991 |  19 |  1 |   1 |   0 | 1.436946e+05 | 1.624341e+05 |  13.04%| unknown
  1.8s|     1 |     0 |  4409 |     - |    51M |   0 |2944 |8974 |9014 |  42 |  2 |   1 |   0 | 1.438130e+05 | 1.624341e+05 |  12.95%| unknown
  2.3s|     1 |     0 |  4491 |     - |    52M |   0 |2944 |8974 |9038 |  66 |  3 |   1 |   0 | 1.439078e+05 | 1.624341e+05 |  12.87%| unknown
  2.7s|     1 |     0 |  4573 |     - |    53M |   0 |2944 |8974 |9060 |  88 |  4 |   1 |   0 | 1.440425e+05 | 1.624341e+05 |  12.77%| unknown
  3.0s|     1 |     0 |  4670 |     - |    55M |   0 |2944 |8974 |9085 | 113 |  5 |   1 |   0 | 1.441761e+05 | 1.624341e+05 |  12.66%| unknown
  3.3s|     1 |     0 |  4809 |     - |    56M |   0 |2944 |8974 |9114 | 142 |  6 |   1 |   0 | 1.443304e+05 | 1.624341e+05 |  12.54%| unknown
  3.8s|     1 |     0 |  4900 |     - |    58M |   0 |2944 |8974 |9138 | 166 |  7 |   1 |   0 | 1.444237e+05 | 1.624341e+05 |  12.47%| unknown
  4.3s|     1 |     0 |  5020 |     - |    60M |   0 |2944 |8974 |9156 | 184 |  8 |   1 |   0 | 1.445599e+05 | 1.624341e+05 |  12.36%| unknown
  4.8s|     1 |     0 |  5123 |     - |    61M |   0 |2944 |8974 |9178 | 206 |  9 |   1 |   0 | 1.446625e+05 | 1.624341e+05 |  12.28%| unknown
  5.1s|     1 |     0 |  5272 |     - |    63M |   0 |2944 |8974 |9211 | 239 | 10 |   1 |   0 | 1.447877e+05 | 1.624341e+05 |  12.19%| unknown
  5.4s|     1 |     0 |  5372 |     - |    65M |   0 |2944 |8974 |9237 | 265 | 11 |   1 |   0 | 1.449224e+05 | 1.624341e+05 |  12.08%| unknown
  5.7s|     1 |     0 |  5513 |     - |    66M |   0 |2944 |8974 |9266 | 294 | 12 |   1 |   0 | 1.450212e+05 | 1.624341e+05 |  12.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  5647 |     - |    68M |   0 |2944 |8974 |9293 | 321 | 13 |   1 |   0 | 1.451143e+05 | 1.624341e+05 |  11.94%| unknown
  6.3s|     1 |     0 |  5775 |     - |    69M |   0 |2944 |8974 |9311 | 346 | 14 |   1 |   0 | 1.452022e+05 | 1.624341e+05 |  11.87%| unknown
  6.6s|     1 |     0 |  5889 |     - |    71M |   0 |2944 |8974 |9341 | 376 | 15 |   1 |   0 | 1.452848e+05 | 1.624341e+05 |  11.80%| unknown
  6.9s|     1 |     0 |  6046 |     - |    72M |   0 |2944 |8974 |9367 | 402 | 16 |   1 |   0 | 1.453774e+05 | 1.624341e+05 |  11.73%| unknown
  7.2s|     1 |     0 |  6140 |     - |    73M |   0 |2944 |8974 |9392 | 427 | 17 |   1 |   0 | 1.454500e+05 | 1.624341e+05 |  11.68%| unknown
