***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-1.ccrp -s CCRPSetting/DB-OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF15.set>

read problem <CCRPData/50-100-3000-1.ccrp>
============

File name: 	CCRPData/50-100-3000-1.ccrp
Problem name:	50-100-3000-1
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1756023
NumBiEdge: 	148785
NumDomIneqs: 	1607238
DominanceRatio: 0.3573
NumAggScenario: 2455 
BasicNumScenario: 2454 
Propagator Statistics......
NumBasicDomIneqs: 118569
NumNonReDomIneqs: 52129
Duration: 0.2800 s 

original problem has 7605 variables (2455 bin, 0 int, 0 impl, 5150 cont) and 45152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 45151 del conss, 45004 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
(round 3, fast)       5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
(round 4, exhaustive) 5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 45000 upgd conss, 0 impls, 52129 clqs
   (14.7s) probing: 1000/2454 (40.7%) - 0 fixings, 0 aggregations, 113077 implications, 0 bound changes
   (14.8s) probing: 1001/2454 (40.8%) - 0 fixings, 0 aggregations, 113367 implications, 0 bound changes
   (14.8s) probing aborted: 1000/1000 successive useless probings
   (14.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (14.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 45151 deleted constraints, 45004 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 57529 implications, 100452 cliques
presolved problem has 2560 variables (2454 bin, 0 int, 0 impl, 106 cont) and 45005 constraints
      1 constraints of type <chancecons>
  45000 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 14.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p20.7s|     1 |     0 |     3 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   0 |   0 | 5.609569e+03 | 7.345733e+03 |  30.95%| unknown
p22.5s|     1 |     0 |     6 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   0 |   0 | 5.609569e+03 | 7.174958e+03 |  27.91%| unknown
p22.7s|     1 |     0 |     9 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 5.609569e+03 | 7.156652e+03 |  27.58%| unknown
 25.6s|     1 |     0 |  4957 |     - |   520M |   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 6.340469e+03 | 7.156652e+03 |  12.87%| unknown
r25.9s|     1 |     0 |  4957 |     - |shifting|   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 6.340469e+03 | 6.917934e+03 |   9.11%| unknown
 27.2s|     1 |     0 |  6169 |     - |   526M |   0 |2560 |  45k|  45k|  80 |  1 |   1 |   0 | 6.441122e+03 | 6.917934e+03 |   7.40%| unknown
 27.4s|     1 |     0 |  6169 |     - |   527M |   0 |2560 |  45k|  45k|  80 |  1 |   1 |   0 | 6.441122e+03 | 6.917934e+03 |   7.40%| unknown
 28.4s|     1 |     0 |  7325 |     - |   532M |   0 |2560 |  45k|  45k| 195 |  2 |   1 |   0 | 6.504671e+03 | 6.917934e+03 |   6.35%| unknown
 29.8s|     1 |     0 |  8435 |     - |   537M |   0 |2560 |  45k|  45k| 297 |  3 |   1 |   0 | 6.547328e+03 | 6.917934e+03 |   5.66%| unknown
 31.0s|     1 |     0 |  9343 |     - |   544M |   0 |2560 |  45k|  45k| 409 |  4 |   1 |   0 | 6.576787e+03 | 6.917934e+03 |   5.19%| unknown
 32.2s|     1 |     0 | 10475 |     - |   550M |   0 |2560 |  45k|  45k| 514 |  5 |   1 |   0 | 6.597029e+03 | 6.917934e+03 |   4.86%| unknown
 33.4s|     1 |     0 | 11402 |     - |   555M |   0 |2560 |  45k|  45k| 615 |  6 |   1 |   0 | 6.612693e+03 | 6.917934e+03 |   4.62%| unknown
 35.1s|     1 |     0 | 12680 |     - |   560M |   0 |2560 |  45k|  45k| 707 |  7 |   1 |   0 | 6.624340e+03 | 6.917934e+03 |   4.43%| unknown
 37.0s|     1 |     0 | 14092 |     - |   565M |   0 |2560 |  45k|  45k| 803 |  8 |   1 |   0 | 6.633115e+03 | 6.917934e+03 |   4.29%| unknown
 39.2s|     1 |     0 | 15639 |     - |   570M |   0 |2560 |  45k|  45k| 901 |  9 |   1 |   0 | 6.641579e+03 | 6.917934e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|     1 |     0 | 17462 |     - |   577M |   0 |2560 |  45k|  46k| 998 | 10 |   1 |   0 | 6.648760e+03 | 6.917934e+03 |   4.05%| unknown
 44.0s|     1 |     0 | 19441 |     - |   582M |   0 |2560 |  45k|  46k|1088 | 11 |   1 |   0 | 6.654186e+03 | 6.917934e+03 |   3.96%| unknown
 46.9s|     1 |     0 | 21864 |     - |   587M |   0 |2560 |  45k|  46k|1176 | 12 |   1 |   0 | 6.658438e+03 | 6.917934e+03 |   3.90%| unknown
 49.7s|     1 |     0 | 23920 |     - |   593M |   0 |2560 |  45k|  46k|1261 | 13 |   1 |   0 | 6.660865e+03 | 6.917934e+03 |   3.86%| unknown
 52.7s|     1 |     0 | 26184 |     - |   597M |   0 |2560 |  45k|  46k|1344 | 14 |   1 |   0 | 6.663825e+03 | 6.917934e+03 |   3.81%| unknown
 57.0s|     1 |     0 | 29378 |     - |   603M |   0 |2560 |  45k|  46k|1419 | 15 |   1 |   0 | 6.668106e+03 | 6.917934e+03 |   3.75%| unknown
 60.6s|     1 |     0 | 32146 |     - |   609M |   0 |2560 |  45k|  46k|1499 | 16 |   1 |   0 | 6.671164e+03 | 6.917934e+03 |   3.70%| unknown
