***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-1000-1.ccrp -s CCRPSetting/DB-OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF15.set>

read problem <CCRPData/50-100-1000-1.ccrp>
============

File name: 	CCRPData/50-100-1000-1.ccrp
Problem name:	50-100-1000-1
NumResource: 	50
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        202429
NumBiEdge: 	17955
NumDomIneqs: 	184474
DominanceRatio: 0.3693
NumAggScenario: 811 
BasicNumScenario: 810 
Propagator Statistics......
NumBasicDomIneqs: 12619
NumNonReDomIneqs: 8148
Duration: 0.0300 s 

original problem has 5961 variables (811 bin, 0 int, 0 impl, 5150 cont) and 15152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 1 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8148 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 145 aggregations, 2742 fixings, 0 bound changes
(round 2, medium)     5041 del vars, 15151 del conss, 15005 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8148 clqs
(round 3, fast)       5041 del vars, 15151 del conss, 15005 add conss, 195 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8148 clqs
(round 4, exhaustive) 5041 del vars, 15151 del conss, 15005 add conss, 195 chg bounds, 0 chg sides, 0 chg coeffs, 14999 upgd conss, 0 impls, 8148 clqs
   (3.2s) probing: 728/810 (89.9%) - 0 fixings, 0 aggregations, 39396 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5041 deleted vars, 15151 deleted constraints, 15005 added constraints, 195 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30231 implications, 32312 cliques
presolved problem has 920 variables (810 bin, 0 int, 0 impl, 110 cont) and 15006 constraints
      1 constraints of type <chancecons>
  14999 constraints of type <varbound>
      1 constraints of type <knapsack>
      5 constraints of type <linear>
Presolving Time: 3.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.1s|     1 |     0 |     5 |     - | vbounds|   0 | 920 |  15k|  15k|   0 |  0 |   0 |   0 | 5.509205e+03 | 7.118102e+03 |  29.20%| unknown
p 4.3s|     1 |     0 |    10 |     - | vbounds|   0 | 920 |  15k|  15k|   0 |  0 |   0 |   0 | 5.509205e+03 | 7.010774e+03 |  27.26%| unknown
  4.7s|     1 |     0 |  2108 |     - |   128M |   0 | 920 |  15k|  15k|   0 |  0 |   1 |   0 | 6.347616e+03 | 7.010774e+03 |  10.45%| unknown
r 4.8s|     1 |     0 |  2108 |     - |shifting|   0 | 920 |  15k|  15k|   0 |  0 |   1 |   0 | 6.347616e+03 | 6.779614e+03 |   6.81%| unknown
  5.1s|     1 |     0 |  2913 |     - |   131M |   0 | 920 |  15k|  15k|  56 |  1 |   1 |   0 | 6.460815e+03 | 6.779614e+03 |   4.93%| unknown
  5.2s|     1 |     0 |  2913 |     - |   131M |   0 | 920 |  15k|  15k|  56 |  1 |   1 |   0 | 6.460815e+03 | 6.779614e+03 |   4.93%| unknown
  5.4s|     1 |     0 |  3461 |     - |   133M |   0 | 920 |  15k|  15k| 125 |  2 |   1 |   0 | 6.517821e+03 | 6.779614e+03 |   4.02%| unknown
  5.8s|     1 |     0 |  4340 |     - |   139M |   0 | 920 |  15k|  15k| 193 |  3 |   1 |   0 | 6.558374e+03 | 6.779614e+03 |   3.37%| unknown
  6.2s|     1 |     0 |  5001 |     - |   145M |   0 | 920 |  15k|  15k| 263 |  4 |   1 |   0 | 6.581212e+03 | 6.779614e+03 |   3.01%| unknown
  6.6s|     1 |     0 |  5783 |     - |   150M |   0 | 920 |  15k|  15k| 343 |  5 |   1 |   0 | 6.597855e+03 | 6.779614e+03 |   2.75%| unknown
  7.1s|     1 |     0 |  6565 |     - |   162M |   0 | 920 |  15k|  15k| 421 |  6 |   1 |   0 | 6.608778e+03 | 6.779614e+03 |   2.58%| unknown
  7.6s|     1 |     0 |  7505 |     - |   171M |   0 | 920 |  15k|  15k| 494 |  7 |   1 |   0 | 6.618604e+03 | 6.779614e+03 |   2.43%| unknown
  8.2s|     1 |     0 |  8495 |     - |   184M |   0 | 920 |  15k|  15k| 561 |  8 |   1 |   0 | 6.625604e+03 | 6.779614e+03 |   2.32%| unknown
  8.7s|     1 |     0 |  9469 |     - |   199M |   0 | 920 |  15k|  15k| 633 |  9 |   1 |   0 | 6.629679e+03 | 6.779614e+03 |   2.26%| unknown
  9.2s|     1 |     0 | 10338 |     - |   214M |   0 | 920 |  15k|  15k| 700 | 10 |   1 |   0 | 6.633528e+03 | 6.779614e+03 |   2.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 11338 |     - |   216M |   0 | 920 |  15k|  15k| 760 | 11 |   1 |   0 | 6.637677e+03 | 6.779614e+03 |   2.14%| unknown
 10.4s|     1 |     0 | 12412 |     - |   218M |   0 | 920 |  15k|  15k| 822 | 12 |   1 |   0 | 6.641884e+03 | 6.779614e+03 |   2.07%| unknown
 11.1s|     1 |     0 | 13655 |     - |   221M |   0 | 920 |  15k|  15k| 893 | 13 |   1 |   0 | 6.646003e+03 | 6.779614e+03 |   2.01%| unknown
 11.8s|     1 |     0 | 14761 |     - |   224M |   0 | 920 |  15k|  15k| 967 | 14 |   1 |   0 | 6.648451e+03 | 6.779614e+03 |   1.97%| unknown
 12.5s|     1 |     0 | 15881 |     - |   226M |   0 | 920 |  15k|  16k|1040 | 15 |   1 |   0 | 6.650146e+03 | 6.779614e+03 |   1.95%| unknown
 13.4s|     1 |     0 | 17238 |     - |   228M |   0 | 920 |  15k|  16k|1117 | 16 |   1 |   0 | 6.652203e+03 | 6.779614e+03 |   1.92%| unknown
