***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-2000-3.ccmpp -s CCMPPSetting/DB-OPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF05.set>

read problem <CCMPPData/100-2000-3.ccmpp>
============

File name: 	CCMPPData/100-2000-3.ccmpp
Problem name:	100-2000-3
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        23398
NumBiEdge: 	48
NumDomIneqs: 	23350
DominanceRatio: 0.0117
NumAggScenario: 1988 
BasicNumScenario: 1987 
Propagator Statistics......
NumBasicDomIneqs: 3241
NumNonReDomIneqs: 2583
Duration: 0.1200 s 

original problem has 2488 variables (1988 bin, 0 int, 0 impl, 500 cont) and 10399 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 267 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2583 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     109 del vars, 267 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2583 clqs
(round 3, fast)       109 del vars, 369 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2583 clqs
(round 4, exhaustive) 109 del vars, 369 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 9734 upgd conss, 0 impls, 2583 clqs
   (2.5s) probing: 1000/1987 (50.3%) - 0 fixings, 0 aggregations, 62720 implications, 0 bound changes
   (2.5s) probing: 1001/1987 (50.4%) - 0 fixings, 0 aggregations, 62745 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 369 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 45118 implications, 24769 cliques
presolved problem has 2379 variables (1987 bin, 0 int, 0 impl, 392 cont) and 10030 constraints
      1 constraints of type <chancecons>
   9734 constraints of type <varbound>
    295 constraints of type <linear>
Presolving Time: 2.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |   193 |     - |  clique|   0 |2379 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.607302e+05 |    Inf | unknown
  4.3s|     1 |     0 |  3884 |     - |   311M |   0 |2379 |  10k|  10k|   0 |  0 |   0 |   0 | 6.566168e+05 | 6.607302e+05 |   0.63%| unknown
  4.6s|     1 |     0 |  4273 |     - |   312M |   0 |2379 |  10k|  10k| 127 |  1 |   0 |   0 | 6.569837e+05 | 6.607302e+05 |   0.57%| unknown
  4.9s|     1 |     0 |  4640 |     - |   313M |   0 |2379 |  10k|  10k| 243 |  2 |   0 |   0 | 6.572868e+05 | 6.607302e+05 |   0.52%| unknown
  5.1s|     1 |     0 |  4974 |     - |   315M |   0 |2379 |  10k|  10k| 361 |  3 |   0 |   0 | 6.574840e+05 | 6.607302e+05 |   0.49%| unknown
  5.3s|     1 |     0 |  5337 |     - |   318M |   0 |2379 |  10k|  10k| 476 |  4 |   0 |   0 | 6.576922e+05 | 6.607302e+05 |   0.46%| unknown
  5.6s|     1 |     0 |  5618 |     - |   319M |   0 |2379 |  10k|  10k| 607 |  5 |   0 |   0 | 6.578495e+05 | 6.607302e+05 |   0.44%| unknown
  5.8s|     1 |     0 |  5952 |     - |   320M |   0 |2379 |  10k|  10k| 707 |  6 |   0 |   0 | 6.579689e+05 | 6.607302e+05 |   0.42%| unknown
  6.1s|     1 |     0 |  6289 |     - |   322M |   0 |2379 |  10k|  10k| 819 |  7 |   0 |   0 | 6.581175e+05 | 6.607302e+05 |   0.40%| unknown
  6.3s|     1 |     0 |  6632 |     - |   323M |   0 |2379 |  10k|  10k| 926 |  8 |   0 |   0 | 6.582168e+05 | 6.607302e+05 |   0.38%| unknown
  6.7s|     1 |     0 |  7078 |     - |   325M |   0 |2379 |  10k|  11k|1041 |  9 |   0 |   0 | 6.583149e+05 | 6.607302e+05 |   0.37%| unknown
  7.1s|     1 |     0 |  7546 |     - |   327M |   0 |2379 |  10k|  11k|1159 | 10 |   0 |   0 | 6.584162e+05 | 6.607302e+05 |   0.35%| unknown
  7.5s|     1 |     0 |  7986 |     - |   328M |   0 |2379 |  10k|  11k|1282 | 11 |   0 |   0 | 6.584908e+05 | 6.607302e+05 |   0.34%| unknown
  8.0s|     1 |     0 |  9017 |     - |   330M |   0 |2379 |  10k|  11k|1384 | 12 |   0 |   0 | 6.585712e+05 | 6.607302e+05 |   0.33%| unknown
  8.5s|     1 |     0 | 10167 |     - |   332M |   0 |2379 |  10k|  11k|1475 | 13 |   0 |   0 | 6.586181e+05 | 6.607302e+05 |   0.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 10870 |     - |   334M |   0 |2379 |  10k|  11k|1567 | 14 |   0 |   0 | 6.586401e+05 | 6.607302e+05 |   0.32%| unknown
  9.4s|     1 |     0 | 12024 |     - |   335M |   0 |2379 |  10k|  11k|1641 | 15 |   0 |   0 | 6.586822e+05 | 6.607302e+05 |   0.31%| unknown
 10.0s|     1 |     0 | 13144 |     - |   337M |   0 |2379 |  10k|  11k|1722 | 16 |   0 |   0 | 6.587114e+05 | 6.607302e+05 |   0.31%| unknown
 10.6s|     1 |     0 | 14300 |     - |   338M |   0 |2379 |  10k|  11k|1797 | 17 |   0 |   0 | 6.587399e+05 | 6.607302e+05 |   0.30%| unknown
 11.3s|     1 |     0 | 15612 |     - |   340M |   0 |2379 |  10k|  11k|1869 | 18 |   0 |   0 | 6.587803e+05 | 6.607302e+05 |   0.30%| unknown
 11.9s|     1 |     0 | 16697 |     - |   342M |   0 |2379 |  10k|  11k|1942 | 19 |   0 |   0 | 6.588072e+05 | 6.607302e+05 |   0.29%| unknown
