***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-1.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-1000-1.ccmpp>
============

File name: 	CCMPPData/30-1000-1.ccmpp
Problem name:	30-1000-1
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3606
NumBiEdge: 	1
NumDomIneqs: 	3605
DominanceRatio: 0.0072
NumAggScenario: 999 
BasicNumScenario: 998 
Propagator Statistics......
NumBasicDomIneqs: 1608
NumNonReDomIneqs: 1411
Duration: 0.0300 s 

original problem has 1149 variables (999 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     39 del vars, 48 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
(round 3, fast)       39 del vars, 80 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
(round 4, exhaustive) 39 del vars, 80 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5956 upgd conss, 0 impls, 1411 clqs
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 80 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16953 implications, 3201 cliques
presolved problem has 1110 variables (998 bin, 0 int, 0 impl, 112 cont) and 6042 constraints
      1 constraints of type <chancecons>
   5956 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |    60 |     - | vbounds|   0 |1110 |6043 |6041 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.145954e+05 |    Inf | unknown
p 1.3s|     1 |     0 |   121 |     - | vbounds|   0 |1110 |6043 |6041 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.136763e+05 |    Inf | unknown
  1.5s|     1 |     0 |  1482 |     - |    94M |   0 |1110 |6044 |6041 |   0 |  0 |   1 |   0 | 2.941895e+05 | 3.136763e+05 |   6.62%| unknown
  1.6s|     1 |     0 |  1588 |     - |    96M |   0 |1110 |6044 |6091 |  50 |  1 |   1 |   0 | 2.950160e+05 | 3.136763e+05 |   6.33%| unknown
  1.7s|     1 |     0 |  1792 |     - |    98M |   0 |1110 |6044 |6126 |  85 |  2 |   1 |   0 | 2.962239e+05 | 3.136763e+05 |   5.89%| unknown
  1.8s|     1 |     0 |  1999 |     - |   100M |   0 |1110 |6044 |6174 | 133 |  3 |   1 |   0 | 2.969734e+05 | 3.136763e+05 |   5.62%| unknown
  1.9s|     1 |     0 |  2277 |     - |   102M |   0 |1110 |6044 |6227 | 186 |  4 |   1 |   0 | 2.976040e+05 | 3.136763e+05 |   5.40%| unknown
  2.1s|     1 |     0 |  2553 |     - |   104M |   0 |1110 |6044 |6302 | 261 |  5 |   1 |   0 | 2.981648e+05 | 3.136763e+05 |   5.20%| unknown
  2.2s|     1 |     0 |  2831 |     - |   105M |   0 |1110 |6044 |6385 | 344 |  6 |   1 |   0 | 2.986526e+05 | 3.136763e+05 |   5.03%| unknown
  2.3s|     1 |     0 |  3105 |     - |   106M |   0 |1110 |6044 |6467 | 426 |  7 |   1 |   0 | 2.990231e+05 | 3.136763e+05 |   4.90%| unknown
  2.5s|     1 |     0 |  3390 |     - |   107M |   0 |1110 |6044 |6515 | 474 |  8 |   1 |   0 | 2.994147e+05 | 3.136763e+05 |   4.76%| unknown
  2.7s|     1 |     0 |  3692 |     - |   109M |   0 |1110 |6044 |6583 | 542 |  9 |   1 |   0 | 2.997119e+05 | 3.136763e+05 |   4.66%| unknown
  2.8s|     1 |     0 |  4007 |     - |   112M |   0 |1110 |6044 |6668 | 627 | 10 |   1 |   0 | 3.000205e+05 | 3.136763e+05 |   4.55%| unknown
  2.9s|     1 |     0 |  4315 |     - |   113M |   0 |1110 |6044 |6733 | 692 | 11 |   1 |   0 | 3.003202e+05 | 3.136763e+05 |   4.45%| unknown
  3.1s|     1 |     0 |  4725 |     - |   115M |   0 |1110 |6044 |6783 | 742 | 12 |   1 |   0 | 3.005087e+05 | 3.136763e+05 |   4.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  5140 |     - |   116M |   0 |1110 |6044 |6850 | 809 | 13 |   1 |   0 | 3.006690e+05 | 3.136763e+05 |   4.33%| unknown
  3.4s|     1 |     0 |  5576 |     - |   117M |   0 |1110 |6044 |6892 | 876 | 14 |   1 |   0 | 3.009522e+05 | 3.136763e+05 |   4.23%| unknown
  3.6s|     1 |     0 |  5941 |     - |   118M |   0 |1110 |6044 |6963 | 947 | 15 |   1 |   0 | 3.011498e+05 | 3.136763e+05 |   4.16%| unknown
  3.7s|     1 |     0 |  6333 |     - |   121M |   0 |1110 |6044 |7021 |1005 | 16 |   1 |   0 | 3.013368e+05 | 3.136763e+05 |   4.09%| unknown
  3.9s|     1 |     0 |  6749 |     - |   122M |   0 |1110 |6044 |7081 |1065 | 17 |   1 |   0 | 3.014395e+05 | 3.136763e+05 |   4.06%| unknown
  4.1s|     1 |     0 |  7079 |     - |   122M |   0 |1110 |6044 |7133 |1117 | 18 |   1 |   0 | 3.015670e+05 | 3.136763e+05 |   4.02%| unknown
  4.3s|     1 |     0 |  7565 |     - |   123M |   0 |1110 |6044 |7200 |1184 | 19 |   1 |   0 | 3.017353e+05 | 3.136763e+05 |   3.96%| unknown
  4.5s|     1 |     0 |  8231 |     - |   125M |   0 |1110 |6044 |7098 |1247 | 20 |   1 |   0 | 3.018575e+05 | 3.136763e+05 |   3.92%| unknown
  4.7s|     1 |     0 |  8849 |     - |   125M |   0 |1110 |6044 |7146 |1295 | 21 |   1 |   0 | 3.019279e+05 | 3.136763e+05 |   3.89%| unknown
  4.9s|     1 |     0 |  9446 |     - |   125M |   0 |1110 |6044 |7214 |1363 | 22 |   1 |   0 | 3.020466e+05 | 3.136763e+05 |   3.85%| unknown
  5.2s|     1 |     0 | 10073 |     - |   127M |   0 |1110 |6044 |7270 |1419 | 23 |   1 |   0 | 3.021934e+05 | 3.136763e+05 |   3.80%| unknown
  5.4s|     1 |     0 | 10659 |     - |   128M |   0 |1110 |6044 |7334 |1483 | 24 |   1 |   0 | 3.022865e+05 | 3.136763e+05 |   3.77%| unknown
  5.6s|     1 |     0 | 11205 |     - |   129M |   0 |1110 |6044 |7383 |1532 | 25 |   1 |   0 | 3.023728e+05 | 3.136763e+05 |   3.74%| unknown
  5.8s|     1 |     0 | 11713 |     - |   129M |   0 |1110 |6044 |7190 |1579 | 26 |   1 |   0 | 3.024523e+05 | 3.136763e+05 |   3.71%| unknown
  6.1s|     1 |     0 | 12313 |     - |   129M |   0 |1110 |6044 |7261 |1650 | 27 |   1 |   0 | 3.025375e+05 | 3.136763e+05 |   3.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 13043 |     - |   129M |   0 |1110 |6044 |7326 |1715 | 28 |   1 |   0 | 3.026398e+05 | 3.136763e+05 |   3.65%| unknown
  6.6s|     1 |     0 | 13548 |     - |   131M |   0 |1110 |6044 |7385 |1774 | 29 |   1 |   0 | 3.026935e+05 | 3.136763e+05 |   3.63%| unknown
  7.0s|     1 |     0 | 14404 |     - |   131M |   0 |1110 |6044 |7455 |1844 | 30 |   1 |   0 | 3.027653e+05 | 3.136763e+05 |   3.60%| unknown
  7.4s|     1 |     0 | 15184 |     - |   131M |   0 |1110 |6044 |7519 |1908 | 31 |   1 |   0 | 3.028142e+05 | 3.136763e+05 |   3.59%| unknown
  7.7s|     1 |     0 | 16005 |     - |   131M |   0 |1110 |6044 |7345 |1961 | 32 |   1 |   0 | 3.028679e+05 | 3.136763e+05 |   3.57%| unknown
  8.1s|     1 |     0 | 16852 |     - |   132M |   0 |1110 |6044 |7409 |2025 | 33 |   1 |   0 | 3.029120e+05 | 3.136763e+05 |   3.55%| unknown
  8.5s|     1 |     0 | 17916 |     - |   132M |   0 |1110 |6044 |7470 |2086 | 34 |   1 |   0 | 3.029624e+05 | 3.136763e+05 |   3.54%| unknown
  8.9s|     1 |     0 | 18844 |     - |   132M |   0 |1110 |6044 |7533 |2149 | 35 |   1 |   0 | 3.030078e+05 | 3.136763e+05 |   3.52%| unknown
  9.3s|     1 |     0 | 19806 |     - |   134M |   0 |1110 |6044 |7585 |2201 | 36 |   1 |   0 | 3.030538e+05 | 3.136763e+05 |   3.51%| unknown
  9.7s|     1 |     0 | 20788 |     - |   134M |   0 |1110 |6044 |7635 |2251 | 37 |   1 |   0 | 3.030928e+05 | 3.136763e+05 |   3.49%| unknown
 10.1s|     1 |     0 | 21769 |     - |   134M |   0 |1110 |6044 |7377 |2308 | 38 |   1 |   0 | 3.031232e+05 | 3.136763e+05 |   3.48%| unknown
 10.7s|     1 |     0 | 22949 |     - |   134M |   0 |1110 |6044 |7466 |2397 | 39 |   1 |   0 | 3.031677e+05 | 3.136763e+05 |   3.47%| unknown
 11.2s|     1 |     0 | 24241 |     - |   135M |   0 |1110 |6044 |7530 |2461 | 40 |   1 |   0 | 3.032111e+05 | 3.136763e+05 |   3.45%| unknown
 11.7s|     1 |     0 | 25338 |     - |   137M |   0 |1110 |6044 |7578 |2509 | 41 |   1 |   0 | 3.032347e+05 | 3.136763e+05 |   3.44%| unknown
 12.1s|     1 |     0 | 26284 |     - |   137M |   0 |1110 |6044 |7636 |2567 | 42 |   1 |   0 | 3.032615e+05 | 3.136763e+05 |   3.43%| unknown
