***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-2000-4.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/100-2000-4.ccmpp>
============

File name: 	CCMPPData/100-2000-4.ccmpp
Problem name:	100-2000-4
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1000 s 

original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 40402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 267 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 49 bound changes
(round 2, medium)     108 del vars, 267 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 369 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 369 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 39738 upgd conss, 0 impls, 0 clqs
   (5.7s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 18484 implications, 0 bound changes
   (5.7s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 18501 implications, 0 bound changes
   (5.7s) probing aborted: 1000/1000 successive useless probings
   (5.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 369 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58238 implications, 0 cliques
presolved problem has 2392 variables (2000 bin, 0 int, 0 impl, 392 cont) and 40033 constraints
      1 constraints of type <chancecons>
  39737 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 5.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.5s|     1 |     0 |   214 |     - | vbounds|   0 |2392 |  40k|  40k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.260631e+05 |    Inf | unknown
 19.9s|     1 |     0 | 12344 |     - |   375M |   0 |2392 |  40k|  40k|   0 |  0 |   0 |   0 | 7.004280e+05 | 7.260631e+05 |   3.66%| unknown
 21.0s|     1 |     0 | 13019 |     - |   380M |   0 |2392 |  40k|  40k|  85 |  1 |   0 |   0 | 7.009949e+05 | 7.260631e+05 |   3.58%| unknown
 22.0s|     1 |     0 | 13542 |     - |   384M |   0 |2392 |  40k|  40k| 168 |  2 |   0 |   0 | 7.014450e+05 | 7.260631e+05 |   3.51%| unknown
 23.0s|     1 |     0 | 14064 |     - |   389M |   0 |2392 |  40k|  40k| 253 |  3 |   0 |   0 | 7.017585e+05 | 7.260631e+05 |   3.46%| unknown
 23.9s|     1 |     0 | 14729 |     - |   394M |   0 |2392 |  40k|  40k| 337 |  4 |   0 |   0 | 7.020962e+05 | 7.260631e+05 |   3.41%| unknown
 24.9s|     1 |     0 | 15437 |     - |   399M |   0 |2392 |  40k|  40k| 427 |  5 |   0 |   0 | 7.023697e+05 | 7.260631e+05 |   3.37%| unknown
 26.1s|     1 |     0 | 16220 |     - |   404M |   0 |2392 |  40k|  40k| 509 |  6 |   0 |   0 | 7.026392e+05 | 7.260631e+05 |   3.33%| unknown
 27.4s|     1 |     0 | 16911 |     - |   409M |   0 |2392 |  40k|  40k| 607 |  7 |   0 |   0 | 7.029014e+05 | 7.260631e+05 |   3.30%| unknown
 28.9s|     1 |     0 | 17658 |     - |   413M |   0 |2392 |  40k|  40k| 704 |  8 |   0 |   0 | 7.031584e+05 | 7.260631e+05 |   3.26%| unknown
 30.3s|     1 |     0 | 18448 |     - |   418M |   0 |2392 |  40k|  40k| 804 |  9 |   0 |   0 | 7.034116e+05 | 7.260631e+05 |   3.22%| unknown
 31.9s|     1 |     0 | 19441 |     - |   423M |   0 |2392 |  40k|  40k| 889 | 10 |   0 |   0 | 7.036029e+05 | 7.260631e+05 |   3.19%| unknown
 33.0s|     1 |     0 | 20409 |     - |   427M |   0 |2392 |  40k|  41k| 994 | 11 |   0 |   0 | 7.037817e+05 | 7.260631e+05 |   3.17%| unknown
 34.0s|     1 |     0 | 21230 |     - |   432M |   0 |2392 |  40k|  41k|1096 | 12 |   0 |   0 | 7.038839e+05 | 7.260631e+05 |   3.15%| unknown
 35.1s|     1 |     0 | 22058 |     - |   437M |   0 |2392 |  40k|  41k|1188 | 13 |   0 |   0 | 7.040259e+05 | 7.260631e+05 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|     1 |     0 | 22759 |     - |   442M |   0 |2392 |  40k|  41k|1273 | 14 |   0 |   0 | 7.041318e+05 | 7.260631e+05 |   3.11%| unknown
 37.2s|     1 |     0 | 23957 |     - |   446M |   0 |2392 |  40k|  41k|1372 | 15 |   0 |   0 | 7.043090e+05 | 7.260631e+05 |   3.09%| unknown
 38.5s|     1 |     0 | 25090 |     - |   451M |   0 |2392 |  40k|  41k|1474 | 16 |   0 |   0 | 7.044298e+05 | 7.260631e+05 |   3.07%| unknown
 39.9s|     1 |     0 | 26341 |     - |   455M |   0 |2392 |  40k|  41k|1599 | 17 |   0 |   0 | 7.045674e+05 | 7.260631e+05 |   3.05%| unknown
 41.2s|     1 |     0 | 27520 |     - |   460M |   0 |2392 |  40k|  41k|1717 | 18 |   0 |   0 | 7.046799e+05 | 7.260631e+05 |   3.03%| unknown
 42.8s|     1 |     0 | 29010 |     - |   465M |   0 |2392 |  40k|  41k|1820 | 19 |   0 |   0 | 7.048305e+05 | 7.260631e+05 |   3.01%| unknown
