***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-4.ccmpp -s CCMPPSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF1.set>

read problem <CCMPPData/50-3000-4.ccmpp>
============

File name: 	CCMPPData/50-3000-4.ccmpp
Problem name:	50-3000-4
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        73384
NumBiEdge: 	194
NumDomIneqs: 	73190
DominanceRatio: 0.0163
NumAggScenario: 2977 
BasicNumScenario: 2976 
Propagator Statistics......
NumBasicDomIneqs: 12842
NumNonReDomIneqs: 8312
Duration: 0.2200 s 

original problem has 3227 variables (2977 bin, 0 int, 0 impl, 250 cont) and 15198 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 170 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 22 bound changes
(round 2, medium)     59 del vars, 170 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
(round 3, fast)       59 del vars, 222 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8312 clqs
(round 4, exhaustive) 59 del vars, 222 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 14830 upgd conss, 0 impls, 8312 clqs
   (3.8s) probing: 1000/2976 (33.6%) - 0 fixings, 0 aggregations, 58091 implications, 0 bound changes
   (3.8s) probing: 1001/2976 (33.6%) - 0 fixings, 0 aggregations, 58096 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
   (3.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 222 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 37253 implications, 34253 cliques
presolved problem has 3168 variables (2976 bin, 0 int, 0 impl, 192 cont) and 14976 constraints
      1 constraints of type <chancecons>
  14830 constraints of type <varbound>
    145 constraints of type <linear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.7s|     1 |     0 |    94 |     - | vbounds|   0 |3168 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.507438e+05 |    Inf | unknown
  6.9s|     1 |     0 |  5590 |     - |   571M |   0 |3168 |  14k|  14k|   0 |  0 |   1 |   0 | 3.443679e+05 | 3.507438e+05 |   1.85%| unknown
  7.4s|     1 |     0 |  5815 |     - |   573M |   0 |3168 |  14k|  15k|  62 |  1 |   1 |   0 | 3.445431e+05 | 3.507438e+05 |   1.80%| unknown
  8.0s|     1 |     0 |  6357 |     - |   577M |   0 |3168 |  14k|  15k| 125 |  2 |   1 |   0 | 3.448756e+05 | 3.507438e+05 |   1.70%| unknown
  8.4s|     1 |     0 |  6863 |     - |   580M |   0 |3168 |  14k|  15k| 197 |  3 |   1 |   0 | 3.451039e+05 | 3.507438e+05 |   1.63%| unknown
  8.9s|     1 |     0 |  7303 |     - |   581M |   0 |3168 |  14k|  15k| 274 |  4 |   1 |   0 | 3.452618e+05 | 3.507438e+05 |   1.59%| unknown
  9.5s|     1 |     0 |  7774 |     - |   583M |   0 |3168 |  14k|  15k| 354 |  5 |   1 |   0 | 3.454248e+05 | 3.507438e+05 |   1.54%| unknown
 10.0s|     1 |     0 |  8504 |     - |   586M |   0 |3168 |  14k|  15k| 447 |  6 |   1 |   0 | 3.456255e+05 | 3.507438e+05 |   1.48%| unknown
 10.7s|     1 |     0 |  9393 |     - |   588M |   0 |3168 |  14k|  15k| 536 |  7 |   1 |   0 | 3.457646e+05 | 3.507438e+05 |   1.44%| unknown
 11.4s|     1 |     0 |  9978 |     - |   590M |   0 |3168 |  14k|  15k| 620 |  8 |   1 |   0 | 3.459272e+05 | 3.507438e+05 |   1.39%| unknown
 12.0s|     1 |     0 | 10556 |     - |   592M |   0 |3168 |  14k|  15k| 708 |  9 |   1 |   0 | 3.460350e+05 | 3.507438e+05 |   1.36%| unknown
 12.7s|     1 |     0 | 11231 |     - |   596M |   0 |3168 |  14k|  15k| 795 | 10 |   1 |   0 | 3.461487e+05 | 3.507438e+05 |   1.33%| unknown
 13.3s|     1 |     0 | 12012 |     - |   597M |   0 |3168 |  14k|  15k| 897 | 11 |   1 |   0 | 3.462497e+05 | 3.507438e+05 |   1.30%| unknown
 14.0s|     1 |     0 | 12688 |     - |   599M |   0 |3168 |  14k|  15k| 979 | 12 |   1 |   0 | 3.463332e+05 | 3.507438e+05 |   1.27%| unknown
 14.6s|     1 |     0 | 13349 |     - |   602M |   0 |3168 |  14k|  16k|1067 | 13 |   1 |   0 | 3.464225e+05 | 3.507438e+05 |   1.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|     1 |     0 | 14013 |     - |   604M |   0 |3168 |  14k|  16k|1153 | 14 |   1 |   0 | 3.464877e+05 | 3.507438e+05 |   1.23%| unknown
 15.9s|     1 |     0 | 14736 |     - |   606M |   0 |3168 |  14k|  16k|1224 | 15 |   1 |   0 | 3.465374e+05 | 3.507438e+05 |   1.21%| unknown
 16.8s|     1 |     0 | 15857 |     - |   609M |   0 |3168 |  14k|  16k|1294 | 16 |   1 |   0 | 3.466041e+05 | 3.507438e+05 |   1.19%| unknown
 17.6s|     1 |     0 | 16767 |     - |   611M |   0 |3168 |  14k|  16k|1391 | 17 |   1 |   0 | 3.466579e+05 | 3.507438e+05 |   1.18%| unknown
 18.5s|     1 |     0 | 17962 |     - |   613M |   0 |3168 |  14k|  16k|1478 | 18 |   1 |   0 | 3.467429e+05 | 3.507438e+05 |   1.15%| unknown
 19.5s|     1 |     0 | 19153 |     - |   615M |   0 |3168 |  14k|  16k|1573 | 19 |   1 |   0 | 3.468174e+05 | 3.507438e+05 |   1.13%| unknown
