***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-1000-4.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/100-1000-4.ccmpp>
============

File name: 	CCMPPData/100-1000-4.ccmpp
Problem name:	100-1000-4
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0300 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 137 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 137 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19868 upgd conss, 0 impls, 0 clqs
   (3.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 32162 implications, 0 bound changes
   (3.4s) probing cycle finished: starting next cycle
   (3.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 32191 implications, 0 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 239 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52058 implications, 0 cliques
presolved problem has 1392 variables (1000 bin, 0 int, 0 impl, 392 cont) and 20163 constraints
      1 constraints of type <chancecons>
  19867 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.1s|     1 |     0 |   208 |     - | vbounds|   0 |1392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.634642e+05 |    Inf | unknown
  8.2s|     1 |     0 |  9049 |     - |   158M |   0 |1392 |  20k|  20k|   0 |  0 |   0 |   0 | 6.414262e+05 | 6.634642e+05 |   3.44%| unknown
  8.7s|     1 |     0 |  9633 |     - |   161M |   0 |1392 |  20k|  20k|  76 |  1 |   0 |   0 | 6.421955e+05 | 6.634642e+05 |   3.31%| unknown
  9.2s|     1 |     0 | 10156 |     - |   163M |   0 |1392 |  20k|  20k| 158 |  2 |   0 |   0 | 6.426485e+05 | 6.634642e+05 |   3.24%| unknown
  9.8s|     1 |     0 | 10863 |     - |   165M |   0 |1392 |  20k|  20k| 252 |  3 |   0 |   0 | 6.430715e+05 | 6.634642e+05 |   3.17%| unknown
 10.4s|     1 |     0 | 11542 |     - |   167M |   0 |1392 |  20k|  20k| 349 |  4 |   0 |   0 | 6.433972e+05 | 6.634642e+05 |   3.12%| unknown
 11.0s|     1 |     0 | 12215 |     - |   171M |   0 |1392 |  20k|  20k| 439 |  5 |   0 |   0 | 6.436347e+05 | 6.634642e+05 |   3.08%| unknown
 11.6s|     1 |     0 | 12919 |     - |   174M |   0 |1392 |  20k|  20k| 535 |  6 |   0 |   0 | 6.439234e+05 | 6.634642e+05 |   3.03%| unknown
 12.3s|     1 |     0 | 13801 |     - |   176M |   0 |1392 |  20k|  20k| 656 |  7 |   0 |   0 | 6.442313e+05 | 6.634642e+05 |   2.99%| unknown
 12.9s|     1 |     0 | 14593 |     - |   178M |   0 |1392 |  20k|  20k| 768 |  8 |   0 |   0 | 6.444640e+05 | 6.634642e+05 |   2.95%| unknown
 13.6s|     1 |     0 | 15456 |     - |   181M |   0 |1392 |  20k|  21k| 886 |  9 |   0 |   0 | 6.446573e+05 | 6.634642e+05 |   2.92%| unknown
 14.2s|     1 |     0 | 16365 |     - |   183M |   0 |1392 |  20k|  21k| 989 | 10 |   0 |   0 | 6.448520e+05 | 6.634642e+05 |   2.89%| unknown
 14.8s|     1 |     0 | 17321 |     - |   185M |   0 |1392 |  20k|  21k|1095 | 11 |   0 |   0 | 6.450322e+05 | 6.634642e+05 |   2.86%| unknown
 15.5s|     1 |     0 | 18674 |     - |   189M |   0 |1392 |  20k|  21k|1202 | 12 |   0 |   0 | 6.452612e+05 | 6.634642e+05 |   2.82%| unknown
 16.3s|     1 |     0 | 20003 |     - |   191M |   0 |1392 |  20k|  21k|1315 | 13 |   0 |   0 | 6.455039e+05 | 6.634642e+05 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 | 21179 |     - |   193M |   0 |1392 |  20k|  21k|1443 | 14 |   0 |   0 | 6.456565e+05 | 6.634642e+05 |   2.76%| unknown
 17.7s|     1 |     0 | 22521 |     - |   196M |   0 |1392 |  20k|  21k|1586 | 15 |   0 |   0 | 6.458391e+05 | 6.634642e+05 |   2.73%| unknown
 18.5s|     1 |     0 | 23935 |     - |   199M |   0 |1392 |  20k|  21k|1699 | 16 |   0 |   0 | 6.459678e+05 | 6.634642e+05 |   2.71%| unknown
 19.3s|     1 |     0 | 25411 |     - |   201M |   0 |1392 |  20k|  21k|1817 | 17 |   0 |   0 | 6.460887e+05 | 6.634642e+05 |   2.69%| unknown
 20.5s|     1 |     0 | 27434 |     - |   204M |   0 |1392 |  20k|  21k|1935 | 18 |   0 |   0 | 6.462394e+05 | 6.634642e+05 |   2.67%| unknown
 21.9s|     1 |     0 | 29944 |     - |   207M |   0 |1392 |  20k|  22k|2067 | 19 |   0 |   0 | 6.464266e+05 | 6.634642e+05 |   2.64%| unknown
 23.0s|     1 |     0 | 31942 |     - |   210M |   0 |1392 |  20k|  22k|2229 | 20 |   0 |   0 | 6.465376e+05 | 6.634642e+05 |   2.62%| unknown
