***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-3000-1.ccmpp -s CCMPPSetting/DB05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB05.set>

read problem <CCMPPData/150-3000-1.ccmpp>
============

File name: 	CCMPPData/150-3000-1.ccmpp
Problem name:	150-3000-1
Dimension: 	150
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        906
NumBiEdge: 	0
NumDomIneqs: 	906
DominanceRatio: 0.0002
NumAggScenario: 3000 
BasicNumScenario: 3000 
Propagator Statistics......
NumBasicDomIneqs: 906
NumNonReDomIneqs: 906
Duration: 0.3300 s 

original problem has 3750 variables (3000 bin, 0 int, 0 impl, 750 cont) and 23102 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 538 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 152 aggregations, 2 fixings, 73 bound changes
(round 2, medium)     158 del vars, 538 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 3, fast)       158 del vars, 690 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 906 clqs
(round 4, exhaustive) 158 del vars, 690 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 21966 upgd conss, 0 impls, 906 clqs
   (0.4s) probing: 51/3000 (1.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 158 deleted vars, 690 deleted constraints, 0 added constraints, 223 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21966 implications, 906 cliques
presolved problem has 3592 variables (3000 bin, 0 int, 0 impl, 592 cont) and 22412 constraints
      1 constraints of type <chancecons>
  21966 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   285 |     - |   locks|   0 |3592 |  22k|  22k|   0 |  0 |   0 |   0 | 0.000000e+00 | 9.630462e+05 |    Inf | unknown
  3.4s|     1 |     0 |  7513 |     - |   420M |   0 |3592 |  22k|  22k|   0 |  0 |   0 |   0 | 9.584798e+05 | 9.630462e+05 |   0.48%| unknown
  3.9s|     1 |     0 |  8001 |     - |   423M |   0 |3592 |  22k|  22k| 139 |  1 |   0 |   0 | 9.588374e+05 | 9.630462e+05 |   0.44%| unknown
  4.5s|     1 |     0 |  8513 |     - |   427M |   0 |3592 |  22k|  22k| 276 |  2 |   0 |   0 | 9.591273e+05 | 9.630462e+05 |   0.41%| unknown
  5.0s|     1 |     0 |  9115 |     - |   431M |   0 |3592 |  22k|  22k| 406 |  3 |   0 |   0 | 9.593744e+05 | 9.630462e+05 |   0.38%| unknown
  5.6s|     1 |     0 |  9720 |     - |   433M |   0 |3592 |  22k|  22k| 550 |  4 |   0 |   0 | 9.595741e+05 | 9.630462e+05 |   0.36%| unknown
  6.1s|     1 |     0 | 10255 |     - |   437M |   0 |3592 |  22k|  23k| 679 |  5 |   0 |   0 | 9.597176e+05 | 9.630462e+05 |   0.35%| unknown
  6.6s|     1 |     0 | 10806 |     - |   440M |   0 |3592 |  22k|  23k| 803 |  6 |   0 |   0 | 9.598830e+05 | 9.630462e+05 |   0.33%| unknown
  7.3s|     1 |     0 | 11448 |     - |   443M |   0 |3592 |  22k|  23k| 943 |  7 |   0 |   0 | 9.600198e+05 | 9.630462e+05 |   0.32%| unknown
  8.1s|     1 |     0 | 12309 |     - |   447M |   0 |3592 |  22k|  23k|1089 |  8 |   0 |   0 | 9.601536e+05 | 9.630462e+05 |   0.30%| unknown
  9.1s|     1 |     0 | 13053 |     - |   450M |   0 |3592 |  22k|  23k|1242 |  9 |   0 |   0 | 9.602563e+05 | 9.630462e+05 |   0.29%| unknown
  9.9s|     1 |     0 | 13782 |     - |   454M |   0 |3592 |  22k|  23k|1390 | 10 |   0 |   0 | 9.603591e+05 | 9.630462e+05 |   0.28%| unknown
 10.9s|     1 |     0 | 14919 |     - |   457M |   0 |3592 |  22k|  23k|1529 | 11 |   0 |   0 | 9.604242e+05 | 9.630462e+05 |   0.27%| unknown
 11.9s|     1 |     0 | 16115 |     - |   460M |   0 |3592 |  22k|  24k|1637 | 12 |   0 |   0 | 9.605020e+05 | 9.630462e+05 |   0.26%| unknown
 13.2s|     1 |     0 | 17806 |     - |   463M |   0 |3592 |  22k|  24k|1775 | 13 |   0 |   0 | 9.605835e+05 | 9.630462e+05 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 19270 |     - |   465M |   0 |3592 |  22k|  24k|1881 | 14 |   0 |   0 | 9.606405e+05 | 9.630462e+05 |   0.25%| unknown
 15.8s|     1 |     0 | 21145 |     - |   468M |   0 |3592 |  22k|  24k|2006 | 15 |   0 |   0 | 9.607103e+05 | 9.630462e+05 |   0.24%| unknown
 17.6s|     1 |     0 | 23361 |     - |   471M |   0 |3592 |  22k|  24k|2148 | 16 |   0 |   0 | 9.607808e+05 | 9.630462e+05 |   0.24%| unknown
 19.3s|     1 |     0 | 25464 |     - |   474M |   0 |3592 |  22k|  24k|2265 | 17 |   0 |   0 | 9.608228e+05 | 9.630462e+05 |   0.23%| unknown
 20.8s|     1 |     0 | 27411 |     - |   477M |   0 |3592 |  22k|  24k|2410 | 18 |   0 |   0 | 9.608588e+05 | 9.630462e+05 |   0.23%| unknown
 22.6s|     1 |     0 | 29699 |     - |   480M |   0 |3592 |  22k|  24k|2506 | 19 |   0 |   0 | 9.609104e+05 | 9.630462e+05 |   0.22%| unknown
