***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-0.ccmpp -s CCMPPSetting/DB1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB1.set>

read problem <CCMPPData/50-2000-0.ccmpp>
============

File name: 	CCMPPData/50-2000-0.ccmpp
Problem name:	50-2000-0
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        26878
NumBiEdge: 	45
NumDomIneqs: 	26833
DominanceRatio: 0.0134
NumAggScenario: 1991 
BasicNumScenario: 1990 
Propagator Statistics......
NumBasicDomIneqs: 6888
NumNonReDomIneqs: 5208
Duration: 0.0900 s 

original problem has 2241 variables (1991 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 99 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     60 del vars, 99 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 3, fast)       60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5208 clqs
(round 4, exhaustive) 60 del vars, 151 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 9905 upgd conss, 0 impls, 5208 clqs
   (0.4s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 4561 implications, 0 bound changes
   (0.4s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 4562 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 151 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10997 implications, 8678 cliques
presolved problem has 2181 variables (1990 bin, 0 int, 0 impl, 191 cont) and 10051 constraints
      1 constraints of type <chancecons>
   9905 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    99 |     - |  clique|   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.722683e+05 |    Inf | unknown
  1.6s|     1 |     0 |  4046 |     - |   184M |   0 |2181 |  10k|  10k|   0 |  0 |   0 |   0 | 3.648228e+05 | 3.722683e+05 |   2.04%| unknown
  1.8s|     1 |     0 |  4256 |     - |   186M |   0 |2181 |  10k|  10k|  61 |  1 |   0 |   0 | 3.651695e+05 | 3.722683e+05 |   1.94%| unknown
  2.1s|     1 |     0 |  4589 |     - |   187M |   0 |2181 |  10k|  10k| 119 |  2 |   0 |   0 | 3.655746e+05 | 3.722683e+05 |   1.83%| unknown
  2.4s|     1 |     0 |  4862 |     - |   188M |   0 |2181 |  10k|  10k| 196 |  3 |   0 |   0 | 3.658598e+05 | 3.722683e+05 |   1.75%| unknown
  2.7s|     1 |     0 |  5199 |     - |   192M |   0 |2181 |  10k|  10k| 280 |  4 |   0 |   0 | 3.661036e+05 | 3.722683e+05 |   1.68%| unknown
  2.9s|     1 |     0 |  5455 |     - |   194M |   0 |2181 |  10k|  10k| 352 |  5 |   0 |   0 | 3.662999e+05 | 3.722683e+05 |   1.63%| unknown
  3.2s|     1 |     0 |  5780 |     - |   195M |   0 |2181 |  10k|  10k| 425 |  6 |   0 |   0 | 3.665105e+05 | 3.722683e+05 |   1.57%| unknown
  3.5s|     1 |     0 |  6133 |     - |   197M |   0 |2181 |  10k|  10k| 510 |  7 |   0 |   0 | 3.666974e+05 | 3.722683e+05 |   1.52%| unknown
  3.9s|     1 |     0 |  6512 |     - |   198M |   0 |2181 |  10k|  10k| 602 |  8 |   0 |   0 | 3.668720e+05 | 3.722683e+05 |   1.47%| unknown
  4.3s|     1 |     0 |  6986 |     - |   200M |   0 |2181 |  10k|  10k| 701 |  9 |   0 |   0 | 3.670396e+05 | 3.722683e+05 |   1.42%| unknown
  4.6s|     1 |     0 |  7343 |     - |   202M |   0 |2181 |  10k|  10k| 808 | 10 |   0 |   0 | 3.671845e+05 | 3.722683e+05 |   1.38%| unknown
  4.9s|     1 |     0 |  7834 |     - |   204M |   0 |2181 |  10k|  10k| 901 | 11 |   0 |   0 | 3.672862e+05 | 3.722683e+05 |   1.36%| unknown
  5.3s|     1 |     0 |  8464 |     - |   206M |   0 |2181 |  10k|  11k|1004 | 12 |   0 |   0 | 3.673976e+05 | 3.722683e+05 |   1.33%| unknown
  5.7s|     1 |     0 |  9110 |     - |   207M |   0 |2181 |  10k|  11k|1099 | 13 |   0 |   0 | 3.674777e+05 | 3.722683e+05 |   1.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  9722 |     - |   209M |   0 |2181 |  10k|  11k|1189 | 14 |   0 |   0 | 3.675587e+05 | 3.722683e+05 |   1.28%| unknown
  6.6s|     1 |     0 | 10574 |     - |   211M |   0 |2181 |  10k|  11k|1289 | 15 |   0 |   0 | 3.676541e+05 | 3.722683e+05 |   1.26%| unknown
  7.2s|     1 |     0 | 11533 |     - |   212M |   0 |2181 |  10k|  11k|1381 | 16 |   0 |   0 | 3.677449e+05 | 3.722683e+05 |   1.23%| unknown
  7.7s|     1 |     0 | 12517 |     - |   214M |   0 |2181 |  10k|  11k|1493 | 17 |   0 |   0 | 3.678432e+05 | 3.722683e+05 |   1.20%| unknown
  8.3s|     1 |     0 | 13499 |     - |   215M |   0 |2181 |  10k|  11k|1584 | 18 |   0 |   0 | 3.679182e+05 | 3.722683e+05 |   1.18%| unknown
  8.9s|     1 |     0 | 14420 |     - |   217M |   0 |2181 |  10k|  11k|1678 | 19 |   0 |   0 | 3.679794e+05 | 3.722683e+05 |   1.17%| unknown
