***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-2000-3.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/20-2000-3.ccmpp>
============

File name: 	CCMPPData/20-2000-3.ccmpp
Problem name:	20-2000-3
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        77806
NumBiEdge: 	303
NumDomIneqs: 	77503
DominanceRatio: 0.0388
NumAggScenario: 1973 
BasicNumScenario: 1972 
Propagator Statistics......
NumBasicDomIneqs: 27425
NumNonReDomIneqs: 9676
Duration: 0.1000 s 

original problem has 2073 variables (1973 bin, 0 int, 0 impl, 100 cont) and 8079 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 57 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 57 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 3, fast)       29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 4, exhaustive) 29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 7944 upgd conss, 0 impls, 9676 clqs
   (0.5s) probing: 1000/1972 (50.7%) - 0 fixings, 0 aggregations, 22037 implications, 0 bound changes
   (0.5s) probing: 1001/1972 (50.8%) - 0 fixings, 0 aggregations, 22043 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 79 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8544 implications, 18404 cliques
presolved problem has 2044 variables (1972 bin, 0 int, 0 impl, 72 cont) and 8000 constraints
      1 constraints of type <chancecons>
   7944 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    38 |     - |   locks|   0 |2044 |8000 |7999 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.136728e+05 |    Inf | unknown
p 0.7s|     1 |     0 |   111 |     - | vbounds|   0 |2044 |8000 |7999 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.106068e+05 |    Inf | unknown
  1.2s|     1 |     0 |  2787 |     - |   159M |   0 |2044 |8001 |7999 |   0 |  0 |   1 |   0 | 1.985292e+05 | 2.106068e+05 |   6.08%| unknown
  1.4s|     1 |     0 |  2871 |     - |   160M |   0 |2044 |8001 |8023 |  24 |  1 |   1 |   0 | 1.988219e+05 | 2.106068e+05 |   5.93%| unknown
  1.6s|     1 |     0 |  3086 |     - |   162M |   0 |2044 |8001 |8060 |  61 |  2 |   1 |   0 | 1.991065e+05 | 2.106068e+05 |   5.78%| unknown
  2.0s|     1 |     0 |  3256 |     - |   164M |   0 |2044 |8001 |8098 |  99 |  3 |   1 |   0 | 1.993980e+05 | 2.106068e+05 |   5.62%| unknown
  2.3s|     1 |     0 |  3395 |     - |   165M |   0 |2044 |8001 |8149 | 150 |  4 |   1 |   0 | 1.997137e+05 | 2.106068e+05 |   5.45%| unknown
  2.5s|     1 |     0 |  3538 |     - |   166M |   0 |2044 |8001 |8214 | 215 |  5 |   1 |   0 | 1.999627e+05 | 2.106068e+05 |   5.32%| unknown
  2.8s|     1 |     0 |  3706 |     - |   169M |   0 |2044 |8001 |8259 | 260 |  6 |   1 |   0 | 2.001996e+05 | 2.106068e+05 |   5.20%| unknown
  3.1s|     1 |     0 |  3889 |     - |   170M |   0 |2044 |8001 |8318 | 319 |  7 |   1 |   0 | 2.004597e+05 | 2.106068e+05 |   5.06%| unknown
  3.3s|     1 |     0 |  4088 |     - |   171M |   0 |2044 |8001 |8380 | 381 |  8 |   1 |   0 | 2.006825e+05 | 2.106068e+05 |   4.95%| unknown
  3.6s|     1 |     0 |  4311 |     - |   172M |   0 |2044 |8001 |8481 | 482 |  9 |   1 |   0 | 2.008992e+05 | 2.106068e+05 |   4.83%| unknown
  3.9s|     1 |     0 |  4521 |     - |   174M |   0 |2044 |8001 |8570 | 571 | 10 |   1 |   0 | 2.010821e+05 | 2.106068e+05 |   4.74%| unknown
  4.1s|     1 |     0 |  4790 |     - |   176M |   0 |2044 |8001 |8632 | 633 | 11 |   1 |   0 | 2.012794e+05 | 2.106068e+05 |   4.63%| unknown
  4.3s|     1 |     0 |  5037 |     - |   178M |   0 |2044 |8001 |8701 | 702 | 12 |   1 |   0 | 2.014565e+05 | 2.106068e+05 |   4.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  5296 |     - |   179M |   0 |2044 |8001 |8761 | 768 | 13 |   1 |   0 | 2.016087e+05 | 2.106068e+05 |   4.46%| unknown
  4.7s|     1 |     0 |  5589 |     - |   181M |   0 |2044 |8001 |8829 | 836 | 14 |   1 |   0 | 2.017980e+05 | 2.106068e+05 |   4.37%| unknown
  5.0s|     1 |     0 |  5937 |     - |   183M |   0 |2044 |8001 |8896 | 903 | 15 |   1 |   0 | 2.019993e+05 | 2.106068e+05 |   4.26%| unknown
  5.2s|     1 |     0 |  6250 |     - |   185M |   0 |2044 |8001 |8971 | 978 | 16 |   1 |   0 | 2.021367e+05 | 2.106068e+05 |   4.19%| unknown
  5.5s|     1 |     0 |  6729 |     - |   186M |   0 |2044 |8001 |9035 |1042 | 17 |   1 |   0 | 2.023228e+05 | 2.106068e+05 |   4.09%| unknown
  5.9s|     1 |     0 |  7293 |     - |   187M |   0 |2044 |8001 |9114 |1121 | 18 |   1 |   0 | 2.025221e+05 | 2.106068e+05 |   3.99%| unknown
