***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-1.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/50-2000-1.ccmpp>
============

File name: 	CCMPPData/50-2000-1.ccmpp
Problem name:	50-2000-1
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        65
NumBiEdge: 	0
NumDomIneqs: 	65
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Propagator Statistics......
NumBasicDomIneqs: 65
NumNonReDomIneqs: 65
Duration: 0.0900 s 

original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 20202 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 134 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     59 del vars, 134 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65 clqs
(round 3, fast)       59 del vars, 186 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 65 clqs
(round 4, exhaustive) 59 del vars, 186 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 19871 upgd conss, 0 impls, 65 clqs
   (0.8s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 2043 implications, 0 bound changes
   (0.8s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 2044 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 186 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21914 implications, 65 cliques
presolved problem has 2191 variables (2000 bin, 0 int, 0 impl, 191 cont) and 20016 constraints
      1 constraints of type <chancecons>
  19870 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   100 |     - |   locks|   0 |2191 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.387275e+05 |    Inf | unknown
  3.2s|     1 |     0 |  6056 |     - |   206M |   0 |2191 |  20k|  20k|   0 |  0 |   0 |   0 | 3.233686e+05 | 3.387275e+05 |   4.75%| unknown
  3.5s|     1 |     0 |  6241 |     - |   209M |   0 |2191 |  20k|  20k|  48 |  1 |   0 |   0 | 3.238043e+05 | 3.387275e+05 |   4.61%| unknown
  3.9s|     1 |     0 |  6406 |     - |   212M |   0 |2191 |  20k|  20k| 106 |  2 |   0 |   0 | 3.240882e+05 | 3.387275e+05 |   4.52%| unknown
  4.5s|     1 |     0 |  6587 |     - |   214M |   0 |2191 |  20k|  20k| 165 |  3 |   0 |   0 | 3.243541e+05 | 3.387275e+05 |   4.43%| unknown
  4.8s|     1 |     0 |  6783 |     - |   216M |   0 |2191 |  20k|  20k| 222 |  4 |   0 |   0 | 3.246179e+05 | 3.387275e+05 |   4.35%| unknown
  5.4s|     1 |     0 |  6952 |     - |   220M |   0 |2191 |  20k|  20k| 273 |  5 |   0 |   0 | 3.248099e+05 | 3.387275e+05 |   4.28%| unknown
  5.7s|     1 |     0 |  7134 |     - |   223M |   0 |2191 |  20k|  20k| 332 |  6 |   0 |   0 | 3.250254e+05 | 3.387275e+05 |   4.22%| unknown
  6.2s|     1 |     0 |  7324 |     - |   225M |   0 |2191 |  20k|  20k| 403 |  7 |   0 |   0 | 3.252161e+05 | 3.387275e+05 |   4.15%| unknown
  6.6s|     1 |     0 |  7550 |     - |   227M |   0 |2191 |  20k|  20k| 464 |  8 |   0 |   0 | 3.253805e+05 | 3.387275e+05 |   4.10%| unknown
  7.0s|     1 |     0 |  7754 |     - |   231M |   0 |2191 |  20k|  20k| 525 |  9 |   0 |   0 | 3.255437e+05 | 3.387275e+05 |   4.05%| unknown
  7.5s|     1 |     0 |  7952 |     - |   233M |   0 |2191 |  20k|  20k| 597 | 10 |   0 |   0 | 3.257034e+05 | 3.387275e+05 |   4.00%| unknown
  7.9s|     1 |     0 |  8300 |     - |   235M |   0 |2191 |  20k|  20k| 678 | 11 |   0 |   0 | 3.258587e+05 | 3.387275e+05 |   3.95%| unknown
  8.3s|     1 |     0 |  8590 |     - |   238M |   0 |2191 |  20k|  20k| 749 | 12 |   0 |   0 | 3.260362e+05 | 3.387275e+05 |   3.89%| unknown
  8.7s|     1 |     0 |  9005 |     - |   240M |   0 |2191 |  20k|  20k| 814 | 13 |   0 |   0 | 3.261549e+05 | 3.387275e+05 |   3.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |  9338 |     - |   243M |   0 |2191 |  20k|  20k| 888 | 14 |   0 |   0 | 3.262806e+05 | 3.387275e+05 |   3.81%| unknown
  9.5s|     1 |     0 |  9655 |     - |   247M |   0 |2191 |  20k|  20k| 968 | 15 |   0 |   0 | 3.264219e+05 | 3.387275e+05 |   3.77%| unknown
  9.9s|     1 |     0 |  9994 |     - |   249M |   0 |2191 |  20k|  21k|1060 | 16 |   0 |   0 | 3.265469e+05 | 3.387275e+05 |   3.73%| unknown
 10.4s|     1 |     0 | 10543 |     - |   251M |   0 |2191 |  20k|  21k|1131 | 17 |   0 |   0 | 3.266754e+05 | 3.387275e+05 |   3.69%| unknown
 10.9s|     1 |     0 | 10991 |     - |   254M |   0 |2191 |  20k|  21k|1225 | 18 |   0 |   0 | 3.267986e+05 | 3.387275e+05 |   3.65%| unknown
 11.4s|     1 |     0 | 11429 |     - |   257M |   0 |2191 |  20k|  21k|1303 | 19 |   0 |   0 | 3.268719e+05 | 3.387275e+05 |   3.63%| unknown
