***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-2.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/30-3000-2.ccmpp>
============

File name: 	CCMPPData/30-3000-2.ccmpp
Problem name:	30-3000-2
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        26713
NumBiEdge: 	11
NumDomIneqs: 	26702
DominanceRatio: 0.0059
NumAggScenario: 2995 
BasicNumScenario: 2994 
Propagator Statistics......
NumBasicDomIneqs: 11518
NumNonReDomIneqs: 8298
Duration: 0.1900 s 

original problem has 3145 variables (2995 bin, 0 int, 0 impl, 150 cont) and 18121 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 130 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 3, fast)       39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 4, exhaustive) 39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17873 upgd conss, 0 impls, 8298 clqs
   (0.9s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 4111 implications, 0 bound changes
   (0.9s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 4111 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 162 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18764 implications, 11518 cliques
presolved problem has 3106 variables (2994 bin, 0 int, 0 impl, 112 cont) and 17959 constraints
      1 constraints of type <chancecons>
  17873 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |    56 |     - |  clique|   0 |3106 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.424816e+05 |    Inf | unknown
  3.8s|     1 |     0 |  6103 |     - |   348M |   0 |3106 |  17k|  17k|   0 |  0 |   0 |   0 | 2.279897e+05 | 2.424816e+05 |   6.36%| unknown
  4.5s|     1 |     0 |  6557 |     - |   350M |   0 |3106 |  17k|  17k|  33 |  1 |   0 |   0 | 2.282514e+05 | 2.424816e+05 |   6.23%| unknown
  5.2s|     1 |     0 |  6907 |     - |   352M |   0 |3106 |  17k|  18k|  73 |  2 |   0 |   0 | 2.285414e+05 | 2.424816e+05 |   6.10%| unknown
  5.6s|     1 |     0 |  7145 |     - |   355M |   0 |3106 |  17k|  18k| 119 |  3 |   0 |   0 | 2.286833e+05 | 2.424816e+05 |   6.03%| unknown
  6.2s|     1 |     0 |  7505 |     - |   357M |   0 |3106 |  17k|  18k| 171 |  4 |   0 |   0 | 2.288679e+05 | 2.424816e+05 |   5.95%| unknown
  6.8s|     1 |     0 |  7825 |     - |   359M |   0 |3106 |  17k|  18k| 227 |  5 |   0 |   0 | 2.291340e+05 | 2.424816e+05 |   5.83%| unknown
  7.3s|     1 |     0 |  8076 |     - |   362M |   0 |3106 |  17k|  18k| 279 |  6 |   0 |   0 | 2.292770e+05 | 2.424816e+05 |   5.76%| unknown
  8.0s|     1 |     0 |  8433 |     - |   365M |   0 |3106 |  17k|  18k| 334 |  7 |   0 |   0 | 2.293907e+05 | 2.424816e+05 |   5.71%| unknown
  8.6s|     1 |     0 |  8728 |     - |   367M |   0 |3106 |  17k|  18k| 385 |  8 |   0 |   0 | 2.295196e+05 | 2.424816e+05 |   5.65%| unknown
  9.2s|     1 |     0 |  9031 |     - |   370M |   0 |3106 |  17k|  18k| 436 |  9 |   0 |   0 | 2.296424e+05 | 2.424816e+05 |   5.59%| unknown
 10.0s|     1 |     0 |  9433 |     - |   372M |   0 |3106 |  17k|  18k| 489 | 10 |   0 |   0 | 2.297844e+05 | 2.424816e+05 |   5.53%| unknown
 10.5s|     1 |     0 |  9741 |     - |   374M |   0 |3106 |  17k|  18k| 541 | 11 |   0 |   0 | 2.298805e+05 | 2.424816e+05 |   5.48%| unknown
 10.9s|     1 |     0 | 10001 |     - |   377M |   0 |3106 |  17k|  18k| 589 | 12 |   0 |   0 | 2.299869e+05 | 2.424816e+05 |   5.43%| unknown
 11.4s|     1 |     0 | 10418 |     - |   380M |   0 |3106 |  17k|  18k| 634 | 13 |   0 |   0 | 2.300700e+05 | 2.424816e+05 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 10741 |     - |   382M |   0 |3106 |  17k|  18k| 681 | 14 |   0 |   0 | 2.301540e+05 | 2.424816e+05 |   5.36%| unknown
 12.4s|     1 |     0 | 11099 |     - |   385M |   0 |3106 |  17k|  18k| 733 | 15 |   0 |   0 | 2.302505e+05 | 2.424816e+05 |   5.31%| unknown
 12.9s|     1 |     0 | 11448 |     - |   387M |   0 |3106 |  17k|  18k| 783 | 16 |   0 |   0 | 2.303242e+05 | 2.424816e+05 |   5.28%| unknown
 13.4s|     1 |     0 | 11779 |     - |   390M |   0 |3106 |  17k|  18k| 831 | 17 |   0 |   0 | 2.303880e+05 | 2.424816e+05 |   5.25%| unknown
 13.8s|     1 |     0 | 12102 |     - |   394M |   0 |3106 |  17k|  18k| 874 | 18 |   0 |   0 | 2.304724e+05 | 2.424816e+05 |   5.21%| unknown
 14.4s|     1 |     0 | 12506 |     - |   396M |   0 |3106 |  17k|  18k| 930 | 19 |   0 |   0 | 2.305515e+05 | 2.424816e+05 |   5.17%| unknown
 15.0s|     1 |     0 | 13008 |     - |   399M |   0 |3106 |  17k|  18k| 973 | 20 |   0 |   0 | 2.306500e+05 | 2.424816e+05 |   5.13%| unknown
 15.5s|     1 |     0 | 13539 |     - |   399M |   0 |3106 |  17k|  18k|1018 | 21 |   0 |   0 | 2.307387e+05 | 2.424816e+05 |   5.09%| unknown
 16.0s|     1 |     0 | 13900 |     - |   400M |   0 |3106 |  17k|  18k|1064 | 22 |   0 |   0 | 2.308017e+05 | 2.424816e+05 |   5.06%| unknown
 16.6s|     1 |     0 | 14339 |     - |   400M |   0 |3106 |  17k|  19k|1117 | 23 |   0 |   0 | 2.308804e+05 | 2.424816e+05 |   5.02%| unknown
 17.2s|     1 |     0 | 14883 |     - |   401M |   0 |3106 |  17k|  18k|1169 | 24 |   0 |   0 | 2.309581e+05 | 2.424816e+05 |   4.99%| unknown
 17.8s|     1 |     0 | 15374 |     - |   402M |   0 |3106 |  17k|  19k|1213 | 25 |   0 |   0 | 2.310209e+05 | 2.424816e+05 |   4.96%| unknown
 18.4s|     1 |     0 | 15879 |     - |   402M |   0 |3106 |  17k|  19k|1268 | 26 |   0 |   0 | 2.310762e+05 | 2.424816e+05 |   4.94%| unknown
 19.1s|     1 |     0 | 16514 |     - |   404M |   0 |3106 |  17k|  19k|1326 | 27 |   0 |   0 | 2.311367e+05 | 2.424816e+05 |   4.91%| unknown
 19.8s|     1 |     0 | 17132 |     - |   404M |   0 |3106 |  17k|  19k|1391 | 28 |   0 |   0 | 2.311974e+05 | 2.424816e+05 |   4.88%| unknown
